2021-09-12 16:56:14.235 55274: http server started listening on [:8200] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                 ROUTE                 |                         HANDLER                          |                             MIDDLEWARE                              
  default | default | :8200   | GET    | /system/user/getInfo                  | gfast/app/system/api.(*user).GetInfo-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/user/getRouters               | gfast/app/system/api.(*user).GetRouters-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/user/profile                  | gfast/app/system/api.(*userProfile).Profile-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/user/updatePwd                | gfast/app/system/api.(*userProfile).UpdatePwd-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
 
2021-09-12 19:09:57.187 56472: all servers shutdown 
2021-09-12 19:10:09.016 56768: http server started listening on [:8200] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                 ROUTE                 |                         HANDLER                          |                             MIDDLEWARE                              
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /*                                    | gfast/middleware.CORS                                    | GLOBAL MIDDLEWARE                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /captcha/get                          | gfast/app/common/api.(*captcha).Img-fm                   |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/*action                  | github.com/gogf/gf/net/ghttp.(*utilPProf).Index-fm       |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/cmdline                  | github.com/gogf/gf/net/ghttp.(*utilPProf).Cmdline-fm     |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/profile                  | github.com/gogf/gf/net/ghttp.(*utilPProf).Profile-fm     |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/symbol                   | github.com/gogf/gf/net/ghttp.(*utilPProf).Symbol-fm      |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/trace                    | github.com/gogf/gf/net/ghttp.(*utilPProf).Trace-fm       |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /pub_upload/*                         | gfast/router.init.0.func1.1                              | HOOK_BEFORE_SERVE                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /swagger/*                            | github.com/gogf/swagger.(*Swagger).Install.func1.1       | HOOK_BEFORE_SERVE                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /system/*                             | gfast/app/system/api.(*sysOperLog).OperationLog-fm       | HOOK_AFTER_OUTPUT                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/addMenu                  | gfast/app/system/api.(*authRule).AddMenuPost-fm          | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/addRole                  | gfast/app/system/api.(*sysRole).GetRoleMenu-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/addRole                  | gfast/app/system/api.(*sysRole).AddRole-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/addUser                  | gfast/app/system/api.(*user).AddUser-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/changeUserStatus         | gfast/app/system/api.(*user).ChangeUserStatus-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deleteMenu               | gfast/app/system/api.(*authRule).DeleteMenu-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deleteRole               | gfast/app/system/api.(*sysRole).DeleteRole-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deleteUser               | gfast/app/system/api.(*user).DeleteUser-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/deptAdd                  | gfast/app/system/api.(*dept).Add-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deptDelete               | gfast/app/system/api.(*dept).Delete-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/deptEdit                 | gfast/app/system/api.(*dept).Edit-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/deptGet                  | gfast/app/system/api.(*dept).Get-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/deptList                 | gfast/app/system/api.(*dept).List-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/deptTreeSelect           | gfast/app/system/api.(*dept).TreeSelect-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/editMenu                 | gfast/app/system/api.(*authRule).EditPost-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/editRole                 | gfast/app/system/api.(*sysRole).GetRole-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/editRole                 | gfast/app/system/api.(*sysRole).EditRole-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/editUser                 | gfast/app/system/api.(*user).EditUser-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/getEditUser              | gfast/app/system/api.(*user).GetEditUser-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/getMenus                 | gfast/app/system/api.(*authRule).GetMenus-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/menu                     | gfast/app/system/api.(*authRule).GetMenu-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/menuList                 | gfast/app/system/api.(*authRule).MenuList-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/modelOptions             | gfast/app/system/api.(*authRule).ModelOptions-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/postAdd                  | gfast/app/system/api.(*sysPost).Add-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/postDelete               | gfast/app/system/api.(*sysPost).Delete-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/postEdit                 | gfast/app/system/api.(*sysPost).Edit-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/postGet                  | gfast/app/system/api.(*sysPost).Get-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/postList                 | gfast/app/system/api.(*sysPost).List-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/resetUserPwd             | gfast/app/system/api.(*user).ResetUserPwd-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/roleDataScope            | gfast/app/system/api.(*sysRole).RoleDataScope-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/roleDeptTreeSelect       | gfast/app/system/api.(*dept).RoleDeptTreeSelect-fm       | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/roleList                 | gfast/app/system/api.(*sysRole).RoleList-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/statusSetRole            | gfast/app/system/api.(*sysRole).StatusSetRole-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/userGet                  | gfast/app/system/api.(*user).Get-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/userList                 | gfast/app/system/api.(*user).UserList-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/data/GetDictData  | gfast/app/system/api.(*dictData).GetDictData-fm          | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/dict/data/add          | gfast/app/system/api.(*dictData).Add-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/config/dict/data/delete       | gfast/app/system/api.(*dictData).Delete-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/config/dict/data/edit         | gfast/app/system/api.(*dictData).Edit-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/data/list         | gfast/app/system/api.(*dictData).List-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/data/one          | gfast/app/system/api.(*dictData).Get-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/dict/type/add          | gfast/app/system/api.(*dictType).Add-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/config/dict/type/delete       | gfast/app/system/api.(*dictType).Delete-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/config/dict/type/edit         | gfast/app/system/api.(*dictType).Edit-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/type/list         | gfast/app/system/api.(*dictType).List-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/type/one          | gfast/app/system/api.(*dictType).Get-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/type/optionSelect | gfast/app/system/api.(*dictType).OptionSelect-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/sysConfig/add          | gfast/app/system/api.(*sysConfig).Add-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/config/sysConfig/delete       | gfast/app/system/api.(*sysConfig).Delete-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/config/sysConfig/edit         | gfast/app/system/api.(*sysConfig).Edit-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/sysConfig/list         | gfast/app/system/api.(*sysConfig).List-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/sysConfig/one          | gfast/app/system/api.(*sysConfig).Get-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/sysWebSet              | gfast/app/system/api.(*sysWebSet).Get-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/sysWebSet/update       | gfast/app/system/api.(*sysWebSet).Update-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /system/login                         | github.com/goflyfox/gtoken/gtoken.(*GfToken).Login-fm    | gtoken.(*GfToken).authMiddleware-fm                                 
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /system/logout                        | github.com/goflyfox/gtoken/gtoken.(*GfToken).Logout-fm   | gtoken.(*GfToken).authMiddleware-fm                                 
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/monitor/job/add               | gfast/app/system/api.(*sysJob).Add-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/job/delete            | gfast/app/system/api.(*sysJob).Delete-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/edit              | gfast/app/system/api.(*sysJob).Edit-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/job/get               | gfast/app/system/api.(*sysJob).Get-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/job/list              | gfast/app/system/api.(*sysJob).List-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/run               | gfast/app/system/api.(*sysJob).Run-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/start             | gfast/app/system/api.(*sysJob).Start-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/stop              | gfast/app/system/api.(*sysJob).Stop-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/loginLog/clear        | gfast/app/system/api.(*sysLoginLog).Clear-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/loginLog/delete       | gfast/app/system/api.(*sysLoginLog).Delete-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/loginLog/list         | gfast/app/system/api.sysLoginLog.List-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/online/forceLogout    | gfast/app/system/api.(*sysUserOnline).ForceLogout-fm     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/online/list           | gfast/app/system/api.(*sysUserOnline).List-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/operLog/clear         | gfast/app/system/api.(*sysOperLog).Clear-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/operLog/delete        | gfast/app/system/api.(*sysOperLog).Delete-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/operLog/detail        | gfast/app/system/api.(*sysOperLog).Detail-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/operLog/list          | gfast/app/system/api.(*sysOperLog).List-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/server/info           | gfast/app/system/api.(*sysMonitor).Info-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/tools/gen/batchGenCode        | gfast/app/system/api.(*toolsGenTable).BatchGenCode-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/columnList          | gfast/app/system/api.(*toolsGenTable).ColumnList-fm      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/dataList            | gfast/app/system/api.(*toolsGenTable).DataList-fm        | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/tools/gen/delete              | gfast/app/system/api.(*toolsGenTable).Delete-fm          | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/tools/gen/editSave            | gfast/app/system/api.(*toolsGenTable).EditSave-fm        | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/tools/gen/importTableSave     | gfast/app/system/api.(*toolsGenTable).ImportTableSave-fm | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/preview             | gfast/app/system/api.(*toolsGenTable).Preview-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/relationTable       | gfast/app/system/api.(*toolsGenTable).RelationTable-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/tableList           | gfast/app/system/api.(*toolsGenTable).TableList-fm       | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/ckEditorUp             | gfast/app/system/api.(*upload).CkEditorUp-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upFile                 | gfast/app/system/api.(*upload).UpFile-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upFiles                | gfast/app/system/api.(*upload).UpFiles-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upImg                  | gfast/app/system/api.(*upload).UpImg-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upImgs                 | gfast/app/system/api.(*upload).UpImgs-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
